ID,CODIGO DE LA ENTIDAD,CODIGO UBIGEO INEI,CODIGO PAIS ,NOMBRE DE LA UO,Fecha,CO (ug/m3),H2S (ug/m3),NO2 (ug/m3),O3 (ug/m3),"PM10 
(ug/m3)","PM2.5 
(ug/m3)",SO2 (ug/m3),Ruido (dB),UV,Humedad (%),Latitud,Longitud,"Presion 
(Pa)",Temperatura (C)
1,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 0:00,2819.19,17.41,27.08,,8.31,2.80,28.88,60.79,0.00,95.36,-12.04028,-77.04361,1003.00,21.15
2,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 1:00,2602.10,12.16,44.45,,3.14,1.49,27.22,57.12,0.00,96.10,-12.04028,-77.04361,1002.54,20.64
3,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 2:00,2753.00,11.09,40.60,,4.29,1.70,27.20,52.88,0.00,96.10,-12.04028,-77.04361,1001.97,20.53
4,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 3:00,2855.80,11.01,35.97,,5.66,2.12,26.99,52.78,0.00,96.09,-12.04028,-77.04361,1001.42,20.54
5,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 4:00,2010.01,10.60,39.62,,4.58,1.89,27.42,50.11,0.00,95.94,-12.04028,-77.04361,1000.75,20.63
6,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 5:00,,11.83,21.89,,9.86,3.40,27.11,58.56,0.00,96.09,-12.04028,-77.04361,1000.79,20.23
7,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 6:00,,19.79,27.55,,8.17,2.89,27.16,64.04,0.00,96.10,-12.04028,-77.04361,1001.22,19.84
8,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 7:00,2491.25,16.01,31.74,,6.92,2.91,28.41,76.42,0.08,96.10,-12.04028,-77.04361,1001.78,20.63
9,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 8:00,3065.79,22.12,27.37,,8.22,3.24,30.15,79.82,0.25,89.69,-12.04028,-77.04361,1002.26,23.80
10,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 9:00,2766.59,20.45,33.43,,6.42,2.58,30.43,83.19,0.36,86.94,-12.04028,-77.04361,1002.64,23.49
11,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 10:00,3358.89,27.97,26.16,,8.58,3.17,32.62,85.35,0.44,84.72,-12.04028,-77.04361,1002.80,23.94
12,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 11:00,3153.10,27.87,27.98,,8.04,2.90,31.14,86.68,0.50,83.36,-12.04028,-77.04361,1002.53,23.74
13,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 12:00,2980.52,28.29,36.60,,5.48,2.14,33.14,87.82,3.16,85.13,-12.04028,-77.04361,1001.96,23.55
14,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 13:00,2798.44,28.10,39.77,,4.53,1.73,33.52,88.65,1.48,81.47,-12.04028,-77.04361,1001.53,24.03
15,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 14:00,3158.10,32.76,42.76,,3.64,1.42,38.57,88.05,3.34,73.91,-12.04028,-77.04361,1000.91,25.49
16,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 15:00,2798.56,34.48,43.38,,3.46,1.56,38.85,88.18,2.66,76.42,-12.04028,-77.04361,1000.17,25.25
17,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 16:00,2928.41,38.17,44.67,,3.07,1.50,39.29,88.53,1.68,76.97,-12.04028,-77.04361,999.67,25.35
18,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 17:00,2805.69,38.33,38.60,,4.88,1.92,38.17,86.79,0.54,77.88,-12.04028,-77.04361,999.67,24.77
19,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 18:00,2774.24,31.95,35.77,,5.72,2.09,34.39,85.43,0.17,77.04,-12.04028,-77.04361,999.85,23.78
20,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 19:00,3079.32,30.71,25.11,,8.90,2.74,33.01,84.67,0.00,77.72,-12.04028,-77.04361,1000.15,23.05
21,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 20:00,3778.60,34.59,24.19,,9.17,3.14,33.63,83.08,0.00,81.67,-12.04028,-77.04361,1000.51,22.67
22,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 21:00,3373.28,28.31,27.90,,8.07,3.07,32.36,79.84,0.00,87.19,-12.04028,-77.04361,1001.00,22.04
23,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 22:00,3052.44,22.72,27.51,,8.18,3.09,31.78,71.89,0.00,90.65,-12.04028,-77.04361,1001.49,21.51
24,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/20/21 23:00,2752.79,16.70,27.72,,8.12,3.19,29.40,62.29,0.00,93.14,-12.04028,-77.04361,1001.33,21.14
25,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 0:00,2733.00,15.44,18.44,,10.88,3.81,28.66,59.36,0.00,92.00,-12.04028,-77.04361,1001.16,21.47
26,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 1:00,2212.26,10.12,16.86,,11.35,4.33,28.26,53.63,0.00,95.77,-12.04028,-77.04361,1000.69,20.84
27,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 2:00,2276.38,8.52,3.95,,15.19,5.19,27.74,54.89,0.00,96.08,-12.04028,-77.04361,1000.27,20.54
28,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 3:00,2004.08,15.25,17.53,,11.15,3.91,27.39,55.20,0.00,96.10,-12.04028,-77.04361,999.93,19.85
29,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 4:00,2083.29,20.17,14.96,,11.92,4.23,27.28,51.31,0.00,96.10,-12.04028,-77.04361,999.78,19.74
30,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 5:00,2207.33,14.81,16.50,,11.46,4.38,27.60,51.99,0.00,96.10,-12.04028,-77.04361,999.86,19.83
31,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 6:00,2252.88,16.11,1.58,,15.90,5.42,27.90,56.89,0.00,96.10,-12.04028,-77.04361,1000.47,19.81
32,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 7:00,2465.11,10.36,3.45,,15.34,5.41,28.28,64.27,0.04,96.10,-12.04028,-77.04361,1001.31,20.09
33,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 8:00,2761.45,9.81,19.03,,10.71,4.17,28.60,66.63,0.15,94.07,-12.04028,-77.04361,1001.84,22.70
34,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 9:00,2719.44,11.69,15.97,,11.62,4.74,28.90,72.30,0.29,86.83,-12.04028,-77.04361,1002.38,23.38
35,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 10:00,2623.20,11.76,32.36,,6.74,2.98,29.54,77.42,0.33,88.17,-12.04028,-77.04361,1002.62,22.80
36,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 11:00,2675.34,13.30,36.08,,5.63,2.65,30.48,80.72,0.50,90.06,-12.04028,-77.04361,1002.77,22.23
37,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 12:00,3060.86,17.21,36.90,,5.39,2.46,33.50,77.17,2.74,84.87,-12.04028,-77.04361,1002.36,23.56
38,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 13:00,3168.67,22.18,36.03,,5.65,2.45,35.28,82.64,1.34,79.45,-12.04028,-77.04361,1002.03,24.41
39,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 14:00,2817.87,19.74,42.79,,3.64,1.93,35.64,83.17,2.45,82.17,-12.04028,-77.04361,1001.62,23.54
40,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 15:00,2786.11,20.72,41.50,,4.02,2.07,36.00,81.42,1.72,81.53,-12.04028,-77.04361,1001.26,23.60
41,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 16:00,2725.30,19.21,37.18,,5.30,2.32,32.94,76.48,0.72,79.94,-12.04028,-77.04361,1000.91,23.39
42,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 17:00,2584.40,17.66,33.08,,6.52,2.75,31.78,77.43,0.49,82.30,-12.04028,-77.04361,1000.87,22.80
43,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 18:00,2787.68,18.33,29.45,,7.61,3.38,31.49,74.81,0.13,88.49,-12.04028,-77.04361,1001.33,21.99
44,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 19:00,2692.42,15.29,18.79,,10.78,4.06,30.13,74.42,0.00,90.56,-12.04028,-77.04361,1002.16,21.55
45,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 20:00,2855.24,15.18,16.90,,11.34,4.18,30.21,73.87,0.00,92.07,-12.04028,-77.04361,1002.87,21.52
46,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 21:00,2808.14,12.98,17.66,,11.11,4.08,29.82,72.09,0.00,92.82,-12.04028,-77.04361,1003.44,21.30
47,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 22:00,2525.65,9.60,15.09,,11.88,4.17,29.10,68.21,0.00,92.88,-12.04028,-77.04361,1003.82,21.06
48,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/21/21 23:00,2244.13,5.50,28.82,,7.79,3.33,27.91,63.83,0.00,95.75,-12.04028,-77.04361,1004.10,20.36
49,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 0:00,2311.60,4.41,28.48,,7.89,3.50,27.75,55.90,0.00,95.88,-12.04028,-77.04361,1003.52,20.52
50,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 1:00,1835.49,3.84,17.62,,11.12,4.16,27.78,52.56,0.00,94.34,-12.04028,-77.04361,1002.57,20.77
51,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 2:00,1886.90,3.78,27.14,,8.29,3.59,27.47,52.66,0.00,93.37,-12.04028,-77.04361,1001.73,20.97
52,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 3:00,1842.57,3.72,20.22,,10.35,4.18,27.36,52.45,0.00,93.84,-12.04028,-77.04361,1001.27,20.88
53,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 4:00,1830.19,3.26,23.14,,9.48,3.91,27.27,51.18,0.00,95.64,-12.04028,-77.04361,1000.88,20.81
54,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 5:00,1918.79,3.49,25.42,,8.81,3.65,27.24,52.97,0.00,95.34,-12.04028,-77.04361,1000.89,21.04
55,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 6:00,1868.30,4.36,6.14,,14.54,5.24,27.56,66.99,0.00,95.91,-12.04028,-77.04361,1001.36,20.47
56,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 7:00,2264.57,9.80,10.03,,13.38,4.96,28.60,80.40,0.05,96.10,-12.04028,-77.04361,1001.99,20.23
57,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 8:00,2637.90,13.38,20.18,,10.36,4.13,30.00,82.91,0.24,95.04,-12.04028,-77.04361,1002.80,21.58
58,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 9:00,3046.63,15.16,15.79,,11.67,4.44,31.37,84.44,0.26,86.47,-12.04028,-77.04361,1003.19,23.26
59,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 10:00,3108.65,16.32,24.29,,9.14,3.70,32.25,85.86,0.30,86.69,-12.04028,-77.04361,1003.11,23.12
60,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 11:00,2982.66,15.75,32.58,,6.67,3.06,33.75,88.04,0.50,87.74,-12.04028,-77.04361,1002.74,22.47
61,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 12:00,3106.99,17.77,32.30,,6.76,2.89,37.75,89.02,3.17,84.79,-12.04028,-77.04361,1002.43,23.27
62,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 13:00,2837.28,17.36,37.21,,5.30,2.52,37.81,88.96,1.37,86.05,-12.04028,-77.04361,1001.66,22.70
63,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 14:00,3013.71,18.28,39.90,,4.50,2.10,33.56,90.78,3.43,83.77,-12.04028,-77.04361,1000.78,23.09
64,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 15:00,3097.87,20.01,40.07,,4.44,2.00,49.34,88.89,2.50,79.27,-12.04028,-77.04361,1000.35,23.52
65,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 16:00,3199.77,22.27,37.10,,5.33,2.10,50.63,91.43,1.85,75.94,-12.04028,-77.04361,1000.10,24.56
66,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 17:00,2947.64,21.59,28.34,,7.93,2.54,45.69,89.88,0.48,73.70,-12.04028,-77.04361,1000.40,24.20
67,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 18:00,3150.33,23.01,27.82,,8.09,2.55,43.02,86.50,0.17,76.78,-12.04028,-77.04361,1000.96,23.21
68,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 19:00,2645.59,17.77,30.87,,7.18,2.82,37.30,85.76,0.01,85.97,-12.04028,-77.04361,1001.97,21.23
69,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 20:00,2432.71,12.62,37.43,,5.23,2.48,33.75,85.61,0.00,90.10,-12.04028,-77.04361,1002.85,20.61
70,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 21:00,2615.35,11.89,27.83,,8.09,3.11,32.85,80.05,0.00,88.43,-12.04028,-77.04361,1003.46,20.89
71,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 22:00,2262.06,7.32,27.46,,8.20,2.91,31.41,75.53,0.00,88.66,-12.04028,-77.04361,1003.80,20.84
72,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/22/21 23:00,1959.24,3.46,35.25,,5.88,2.48,29.72,67.72,0.00,90.83,-12.04028,-77.04361,1003.82,20.45
73,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 0:00,1955.94,2.59,36.93,,5.38,2.35,29.97,58.21,0.00,91.34,-12.04028,-77.04361,1003.47,20.44
74,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 1:00,1869.09,1.58,38.00,,5.06,2.25,29.09,60.39,0.00,92.21,-12.04028,-77.04361,1002.83,20.20
75,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 2:00,1892.82,7.72,34.51,,6.10,2.62,29.58,57.49,0.00,94.16,-12.04028,-77.04361,1002.38,19.89
76,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 3:00,1888.21,20.48,36.37,,5.55,2.45,28.51,56.85,0.00,95.89,-12.04028,-77.04361,1002.08,19.65
77,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 4:00,1993.83,29.58,26.01,,8.63,3.48,28.63,56.29,0.00,96.10,-12.04028,-77.04361,1001.68,19.51
78,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 5:00,2018.92,30.49,14.87,,11.94,4.46,29.16,52.97,0.00,96.10,-12.04028,-77.04361,1001.51,19.49
79,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 6:00,2123.22,44.44,13.53,,12.34,4.58,29.37,66.31,0.00,96.10,-12.04028,-77.04361,1001.73,19.26
80,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 7:00,2732.15,39.58,13.65,,12.31,4.58,31.28,79.23,0.04,96.10,-12.04028,-77.04361,1002.10,19.45
81,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 8:00,2896.59,21.11,21.87,,9.86,4.17,33.55,82.30,0.21,96.07,-12.04028,-77.04361,1002.75,20.46
82,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 9:00,2781.43,7.97,33.82,,6.31,2.81,34.58,85.08,0.51,93.06,-12.04028,-77.04361,1003.22,21.22
83,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 10:00,3101.68,11.17,28.85,,7.78,3.16,37.13,86.21,0.48,90.22,-12.04028,-77.04361,1003.28,21.80
84,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 11:00,3550.13,15.64,24.79,,8.99,3.32,38.01,87.22,0.66,82.75,-12.04028,-77.04361,1003.10,23.09
85,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 12:00,3204.76,15.48,42.06,,3.85,1.59,44.29,89.89,3.00,86.14,-12.04028,-77.04361,1002.59,22.29
86,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 13:00,2953.17,13.09,45.37,,2.87,1.34,42.46,91.87,1.72,89.02,-12.04028,-77.04361,1002.08,21.71
87,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 14:00,3214.25,14.86,42.71,,3.66,1.47,48.22,89.34,3.22,84.79,-12.04028,-77.04361,1001.21,22.77
88,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 15:00,3096.54,15.09,38.51,,4.91,1.92,49.49,95.32,2.85,78.58,-12.04028,-77.04361,1000.37,23.93
89,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 16:00,3502.06,19.86,35.92,,5.68,1.91,51.21,91.53,1.62,75.75,-12.04028,-77.04361,999.96,24.42
90,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 17:00,3367.30,20.55,33.17,,6.50,2.05,46.53,92.39,0.54,75.23,-12.04028,-77.04361,1000.21,24.14
91,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 18:00,2944.87,16.63,31.08,,7.12,2.04,39.38,92.29,0.22,78.53,-12.04028,-77.04361,1000.73,22.97
92,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 19:00,3122.78,16.83,12.67,,12.60,3.16,35.55,88.40,0.00,81.35,-12.04028,-77.04361,1001.50,22.25
93,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 20:00,2775.77,12.38,26.46,,8.50,2.76,34.03,87.21,0.00,85.46,-12.04028,-77.04361,1002.12,21.64
94,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 21:00,2520.55,8.95,41.43,,4.04,1.76,32.91,83.22,0.00,90.44,-12.04028,-77.04361,1002.79,20.98
95,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 22:00,2323.96,5.77,40.94,,4.19,1.77,31.72,77.16,0.00,92.44,-12.04028,-77.04361,1003.22,20.82
96,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/23/21 23:00,2184.84,3.21,38.47,,4.92,2.05,30.33,69.75,0.00,94.15,-12.04028,-77.04361,1003.25,20.55
