ID,CODIGO DE LA ENTIDAD,CODIGO UBIGEO INEI,CODIGO PAIS ,NOMBRE DE LA UO,Fecha,CO (ug/m3),H2S (ug/m3),NO2 (ug/m3),O3 (ug/m3),"PM10 
97,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 0:00,1971.28,0.73,40.78,,4.23,1.84,29.32,73.61,0.00,96.03,-12.04028,-77.04361,1003.01,20.13
98,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 1:00,2055.97,0.91,39.39,,4.65,2.13,29.52,60.26,0.00,96.10,-12.04028,-77.04361,1002.50,20.05
99,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 2:00,2081.04,-0.35,28.61,,7.86,2.71,29.31,53.60,0.00,96.10,-12.04028,-77.04361,1001.96,20.14
100,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 3:00,2071.98,17.31,29.43,,7.61,2.86,29.39,56.21,0.00,96.10,-12.04028,-77.04361,1001.17,19.70
101,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 4:00,2149.75,19.39,35.49,,5.81,2.39,29.73,51.78,0.00,96.10,-12.04028,-77.04361,1000.81,19.66
102,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 5:00,2166.75,31.00,34.71,,6.04,2.24,30.27,53.03,0.00,96.10,-12.04028,-77.04361,1000.78,19.46
103,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 6:00,2242.04,48.76,21.23,,10.05,2.83,29.72,67.89,0.00,96.10,-12.04028,-77.04361,1001.14,19.17
104,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 7:00,2830.30,42.11,34.78,,6.02,2.26,32.43,78.72,0.04,96.10,-12.04028,-77.04361,1001.53,19.38
105,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 8:00,2981.35,28.14,14.43,,11.60,2.92,34.40,82.68,0.22,96.10,-12.04028,-77.04361,1002.34,19.73
106,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 9:00,3389.00,11.56,14.95,,10.53,3.65,36.54,84.90,0.48,92.76,-12.04028,-77.04361,1002.82,22.56
107,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 10:00,3336.06,11.60,17.40,,5.43,2.36,40.55,87.32,0.52,89.95,-12.04028,-77.04361,1003.17,21.97
108,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 11:00,3419.35,,17.52,,5.18,2.29,,88.16,1.11,91.31,-12.04028,-77.04361,1003.09,21.99
109,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 12:00,3441.41,9.41,13.16,4.64,4.22,1.76,44.49,88.66,3.16,88.46,-12.04028,-77.04361,1002.61,22.41
110,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 13:00,3106.03,8.33,14.90,13.31,2.53,1.27,44.20,88.57,1.15,87.31,-12.04028,-77.04361,1001.78,22.33
111,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 14:00,3325.16,9.24,7.61,30.50,2.71,1.28,46.68,90.04,3.36,87.33,-12.04028,-77.04361,1001.08,22.54
112,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 15:00,3588.22,10.42,3.95,10.70,3.80,1.52,50.15,88.27,3.06,81.69,-12.04028,-77.04361,1000.33,23.61
113,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 16:00,3609.15,11.56,8.65,7.27,4.14,1.63,50.48,90.20,1.69,79.24,-12.04028,-77.04361,999.85,24.14
114,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 17:00,3499.51,12.25,18.51,0.68,6.32,2.22,48.16,90.06,0.57,79.26,-12.04028,-77.04361,1000.04,23.73
115,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 18:00,3357.60,11.06,26.91,8.62,6.58,2.17,42.79,86.38,0.21,79.71,-12.04028,-77.04361,1000.51,23.14
116,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 19:00,3134.05,9.94,33.43,16.36,6.68,2.34,40.24,86.57,0.02,84.61,-12.04028,-77.04361,1001.43,21.86
117,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 20:00,2917.09,8.14,32.31,31.49,5.68,2.44,38.91,87.50,0.00,88.83,-12.04028,-77.04361,1001.97,20.96
118,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 21:00,2725.17,6.39,29.30,32.52,6.27,2.48,37.29,84.38,0.00,90.19,-12.04028,-77.04361,1002.57,20.81
119,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 22:00,2371.79,4.22,25.00,27.63,4.75,2.22,36.67,81.09,0.00,91.84,-12.04028,-77.04361,1002.95,20.49
120,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/24/21 23:00,2274.10,2.97,23.09,23.40,5.40,2.46,35.91,68.37,0.00,92.38,-12.04028,-77.04361,1003.16,20.56
121,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 0:00,2186.33,2.44,21.97,21.11,6.15,2.63,35.87,62.51,0.00,93.22,-12.04028,-77.04361,1002.65,20.41
122,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 1:00,2129.99,1.90,20.44,20.50,4.94,2.36,36.22,57.95,0.00,94.83,-12.04028,-77.04361,1002.12,20.22
123,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 2:00,2085.48,6.49,20.67,20.25,8.26,3.18,35.65,58.60,0.00,96.02,-12.04028,-77.04361,1001.60,19.84
124,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 3:00,2179.57,21.64,20.98,22.00,8.05,3.13,35.50,60.28,0.00,96.10,-12.04028,-77.04361,1001.27,19.31
125,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 4:00,2217.31,22.23,19.88,22.07,8.94,3.43,35.57,55.47,0.00,96.10,-12.04028,-77.04361,1000.75,19.29
126,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 5:00,2213.31,28.97,19.63,20.57,7.81,3.26,35.31,56.91,0.00,96.10,-12.04028,-77.04361,1000.56,19.05
127,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 6:00,2306.20,36.77,20.95,23.01,7.12,3.04,35.54,66.54,0.00,96.10,-12.04028,-77.04361,1001.10,18.79
128,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 7:00,2683.43,30.97,22.62,27.17,7.94,3.31,36.73,78.65,0.05,96.10,-12.04028,-77.04361,1001.75,19.06
129,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 8:00,3474.47,7.85,20.70,31.10,9.47,3.79,38.14,82.34,0.18,93.31,-12.04028,-77.04361,1002.36,21.63
130,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 9:00,3578.66,7.76,15.02,16.34,11.66,4.20,39.89,84.73,0.26,84.18,-12.04028,-77.04361,1002.84,22.86
131,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 10:00,3326.51,6.97,15.38,23.76,7.11,2.95,40.92,87.06,0.37,87.53,-12.04028,-77.04361,1003.22,21.98
132,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 11:00,3166.71,6.69,14.32,20.30,4.84,2.22,42.29,88.36,0.80,89.48,-12.04028,-77.04361,1003.31,21.47
133,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 12:00,3168.12,6.66,13.74,26.75,3.49,1.80,43.85,89.06,3.03,87.93,-12.04028,-77.04361,1002.95,21.71
134,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 13:00,3425.03,8.17,14.34,22.05,3.09,1.76,44.59,88.03,1.12,84.06,-12.04028,-77.04361,1002.48,22.31
135,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 14:00,3316.95,7.93,5.48,27.20,3.66,1.80,47.41,91.51,3.32,84.72,-12.04028,-77.04361,1001.64,22.26
136,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 15:00,3529.98,8.91,4.38,20.34,3.83,1.78,49.60,88.61,2.99,82.56,-12.04028,-77.04361,1000.82,22.94
137,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 16:00,3517.42,9.51,9.85,6.55,4.37,1.70,49.25,92.84,1.51,79.23,-12.04028,-77.04361,1000.19,23.47
138,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 17:00,3424.27,8.92,14.81,3.56,5.49,1.82,46.39,92.12,0.67,76.88,-12.04028,-77.04361,1000.30,23.78
139,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 18:00,3375.35,9.18,19.07,-2.24,5.23,1.85,45.06,90.40,0.32,76.76,-12.04028,-77.04361,1000.46,23.26
140,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 19:00,2957.90,8.28,35.39,13.03,4.97,2.05,40.33,89.26,0.02,84.75,-12.04028,-77.04361,1001.37,21.29
141,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 20:00,2859.28,6.85,34.38,29.93,5.13,2.38,38.19,86.34,0.00,89.52,-12.04028,-77.04361,1002.21,20.67
142,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 21:00,3080.48,6.90,30.93,27.51,9.23,3.22,38.07,81.86,0.00,88.46,-12.04028,-77.04361,1002.45,20.88
143,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 22:00,2881.44,5.40,27.59,22.46,7.44,2.80,37.61,71.92,0.00,89.22,-12.04028,-77.04361,1002.62,20.74
144,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/25/21 23:00,2397.55,2.99,24.65,24.39,5.43,2.34,36.40,66.04,0.00,91.32,-12.04028,-77.04361,1002.55,20.34
145,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 0:00,2197.69,2.46,22.74,26.23,4.94,2.21,35.91,61.84,0.00,93.58,-12.04028,-77.04361,1002.32,19.99
146,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 1:00,2181.09,12.21,22.00,24.48,4.82,2.36,35.35,59.57,0.00,95.53,-12.04028,-77.04361,1001.64,19.62
147,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 2:00,2231.10,15.63,21.11,19.46,5.57,2.66,35.44,53.19,0.00,96.10,-12.04028,-77.04361,1001.11,19.50
148,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 3:00,2265.02,12.51,20.30,18.45,9.36,3.46,35.78,52.18,0.00,96.10,-12.04028,-77.04361,1000.61,19.60
149,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 4:00,2269.16,31.03,20.38,20.95,8.57,3.50,35.39,59.32,0.00,96.10,-12.04028,-77.04361,1000.40,18.97
150,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 5:00,2298.79,42.69,21.00,26.63,6.49,2.88,35.08,59.40,0.00,96.10,-12.04028,-77.04361,1000.54,18.57
151,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 6:00,2414.40,42.62,20.72,25.43,8.30,3.44,35.43,66.49,0.00,96.10,-12.04028,-77.04361,1001.19,18.58
152,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 7:00,2876.46,31.40,21.65,25.34,10.02,4.05,37.01,79.89,0.05,96.10,-12.04028,-77.04361,1001.63,19.05
153,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 8:00,3303.27,8.70,19.64,30.23,9.68,4.16,37.97,81.99,0.22,94.67,-12.04028,-77.04361,1002.38,20.54
154,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 9:00,3254.33,5.46,17.22,26.15,9.93,3.86,38.89,83.17,0.35,89.54,-12.04028,-77.04361,1002.92,21.59
155,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 10:00,3266.04,5.69,16.98,24.72,8.77,3.62,40.57,87.78,0.47,88.87,-12.04028,-77.04361,1003.00,21.50
156,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 11:00,3472.10,6.83,23.75,14.28,6.92,3.05,42.26,87.24,0.92,88.64,-12.04028,-77.04361,1002.88,21.63
157,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 12:00,3538.25,7.19,22.70,12.22,5.03,2.30,45.08,89.36,2.74,86.68,-12.04028,-77.04361,1002.32,21.91
158,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 13:00,3380.50,6.70,19.61,12.84,4.35,1.91,45.17,90.39,1.33,81.33,-12.04028,-77.04361,1001.49,22.32
159,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 14:00,3564.52,8.08,15.20,20.17,3.53,1.71,47.90,90.28,2.93,83.45,-12.04028,-77.04361,1000.69,22.26
160,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 15:00,3563.26,8.19,14.52,18.75,4.21,1.90,48.69,88.65,2.56,82.97,-12.04028,-77.04361,999.79,22.53
161,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 16:00,3629.90,8.82,18.05,9.44,5.30,2.18,48.71,90.60,1.39,79.86,-12.04028,-77.04361,999.10,23.09
162,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 17:00,3641.38,9.53,28.83,6.01,7.35,2.64,46.29,90.90,0.55,78.73,-12.04028,-77.04361,998.98,23.03
163,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 18:00,3362.88,8.56,41.31,3.72,7.24,2.51,42.44,88.94,0.18,82.40,-12.04028,-77.04361,999.65,21.89
164,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 19:00,3181.06,7.38,51.29,16.22,6.83,2.72,38.42,87.30,0.00,86.51,-12.04028,-77.04361,1000.36,20.71
165,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 20:00,3070.61,6.21,47.55,25.86,5.81,2.49,37.15,86.03,0.00,88.61,-12.04028,-77.04361,1000.87,20.34
166,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 21:00,2945.52,5.06,44.05,24.38,6.67,2.77,36.81,84.17,0.00,90.65,-12.04028,-77.04361,1001.49,20.08
167,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 22:00,2683.80,5.44,39.94,18.08,5.70,2.43,36.38,80.29,0.00,91.50,-12.04028,-77.04361,1001.95,19.95
168,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/26/21 23:00,2580.87,5.73,38.13,13.20,7.27,2.98,35.39,67.83,0.00,92.03,-12.04028,-77.04361,1002.05,19.89
169,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 0:00,2402.91,9.17,35.50,11.65,7.66,3.00,34.97,62.18,0.00,92.41,-12.04028,-77.04361,1001.82,19.73
170,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 1:00,2335.18,11.89,32.77,9.23,7.20,2.94,34.80,54.11,0.00,93.07,-12.04028,-77.04361,1001.38,19.62
171,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 2:00,2301.69,23.00,32.06,13.12,9.14,3.60,35.12,58.13,0.00,95.10,-12.04028,-77.04361,1000.85,19.23
172,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 3:00,2329.30,38.49,33.08,17.74,6.51,2.77,34.92,64.69,0.00,96.10,-12.04028,-77.04361,1000.49,18.70
173,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 4:00,2411.77,38.76,31.76,16.57,6.70,2.89,35.27,57.08,0.00,96.10,-12.04028,-77.04361,1000.39,18.70
174,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 5:00,2441.75,34.76,32.31,15.43,11.02,3.98,34.83,58.95,0.00,96.10,-12.04028,-77.04361,1000.56,18.84
175,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 6:00,2467.57,30.16,31.48,13.01,9.00,3.54,34.77,66.18,0.00,96.10,-12.04028,-77.04361,1000.91,19.00
176,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 7:00,2815.71,27.56,35.99,17.56,10.77,4.17,35.56,77.60,0.05,96.10,-12.04028,-77.04361,1001.44,19.15
177,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 8:00,2992.52,18.43,32.15,29.29,7.77,3.45,36.71,81.79,0.18,95.64,-12.04028,-77.04361,1002.28,19.61
178,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 9:00,3343.13,7.48,28.36,27.41,12.08,4.55,39.46,81.88,0.38,90.61,-12.04028,-77.04361,1002.61,21.17
179,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 10:00,3557.61,5.73,23.49,15.45,7.58,3.03,40.76,85.45,0.40,84.99,-12.04028,-77.04361,1002.76,21.92
180,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 11:00,3486.45,5.99,26.13,35.79,6.83,2.98,42.02,87.90,0.89,87.30,-12.04028,-77.04361,1002.63,21.63
181,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 12:00,3443.13,6.01,25.54,40.33,4.93,2.13,43.33,92.11,2.93,86.64,-12.04028,-77.04361,1002.00,21.81
182,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 13:00,3582.74,7.15,24.04,33.06,4.58,2.15,44.64,89.88,1.15,84.58,-12.04028,-77.04361,1001.29,22.11
183,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 14:00,3489.13,6.96,16.32,42.88,3.59,1.63,46.71,92.94,2.59,85.50,-12.04028,-77.04361,1000.33,21.75
184,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 15:00,3537.60,6.89,17.88,34.10,3.50,1.60,46.51,88.42,2.65,83.89,-12.04028,-77.04361,999.67,22.09
185,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 16:00,3577.14,6.85,16.82,33.66,3.15,1.49,46.69,87.08,1.43,81.08,-12.04028,-77.04361,998.82,22.60
186,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 17:00,3572.71,7.84,25.05,9.63,3.73,1.68,46.69,87.76,0.52,82.80,-12.04028,-77.04361,998.33,22.22
187,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 18:00,3438.96,7.76,39.37,15.87,5.65,2.31,42.65,85.13,0.18,86.14,-12.04028,-77.04361,998.81,21.18
188,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 19:00,3554.78,8.33,49.90,15.99,11.73,3.76,39.74,83.30,0.00,87.14,-12.04028,-77.04361,999.30,20.90
189,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 20:00,3777.02,8.22,46.04,17.15,8.39,2.88,40.02,82.41,0.00,83.03,-12.04028,-77.04361,1000.26,21.06
190,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 21:00,3691.07,7.61,44.81,21.28,8.64,3.09,39.72,80.88,0.00,85.17,-12.04028,-77.04361,1001.05,20.75
191,10069,150122,PE,Subgerencia de Desarrollo Ambiental,3/27/21 22:00,3230.21,5.62,45.09,28.23,12.07,3.91,38.07,72.78,0.00,90.11,-12.04028,-77.04361,1001.36,20.33
